EmployeeID,Attrition,Age,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,JobSatisfaction,MaritalStatus,NumCompaniesWorked,MonthlyIncome,WorkLifeBalance,YearsAtCompany
EP211,Yes,28,DP1,2,4,Life Sciences,1,3,Single,2,3485,1,0
EP212,No,26,DP1,1,1,Medical,1,3,Divorced,1,2007,3,5
EP213,No,27,DP1,9,3,Medical,4,2,Single,1,2279,2,7
EP214,No,36,DP1,4,4,Life Sciences,1,4,Single,1,5810,2,10
EP215,No,46,DP2,1,4,Life Sciences,4,1,Single,1,17567,1,26
EP216,No,36,DP1,12,5,Medical,4,4,Single,0,8858,2,14
EP217,No,30,DP2,4,2,Medical,3,2,Divorced,1,5209,2,11
EP218,No,41,DP1,5,3,Life Sciences,2,2,Single,3,6870,1,3
EP219,No,35,DP2,17,4,Life Sciences,3,1,Married,3,8966,3,7
EP220,No,32,DP1,1,3,Life Sciences,2,2,Married,1,6220,3,10
EP221,No,25,DP1,7,1,Medical,4,4,Married,1,2889,3,2
EP222,No,24,DP1,9,3,Medical,3,3,Married,1,4401,3,5
EP223,No,37,DP1,2,2,Life Sciences,3,4,Divorced,5,5163,4,1
EP224,No,41,DP2,8,3,Marketing,3,2,Married,5,4393,3,5
EP225,No,36,DP1,1,4,Medical,4,3,Married,0,4374,3,3
EP226,Yes,28,DP1,2,4,Life Sciences,1,3,Single,2,3485,1,0
EP227,Yes,32,DP2,4,4,Medical,4,4,Married,1,10400,2,14
EP228,Yes,53,DP1,2,5,Technical,3,4,Married,0,10169,3,33
EP229,No,35,DP1,16,3,Medical,1,2,Married,0,2426,3,5
EP230,No,33,DP1,5,3,Life Sciences,4,4,Divorced,4,7119,3,3
EP231,No,55,DP1,4,4,Life Sciences,4,3,Married,0,4035,3,3
EP232,No,40,DP1,16,4,Medical,1,3,Single,6,5094,3,1
EP233,No,34,DP1,22,4,Other,3,4,Married,1,5747,3,15
EP234,No,33,DP1,1,2,Life Sciences,1,4,Single,1,13458,3,15
EP235,Yes,19,DP1,10,3,Medical,1,2,Single,1,1859,4,1
EP236,No,29,DP1,21,4,Life Sciences,2,1,Divorced,1,9980,3,10
EP237,No,38,DP3,1,4,Other,4,2,Married,0,2991,3,6
EP238,No,31,DP2,20,3,Life Sciences,3,4,Married,0,2791,3,2
EP239,No,31,DP1,7,2,Medical,2,1,Married,1,4306,1,13
EP240,No,37,DP1,11,3,Other,2,4,Divorced,1,12185,3,10
EP241,No,42,DP1,2,3,Medical,3,2,Married,4,4841,3,1
EP242,No,43,DP1,3,3,Life Sciences,3,4,Married,3,19740,3,8
EP243,No,40,DP1,11,3,Technical,4,3,Married,1,6323,4,10
EP244,Yes,35,DP1,25,4,Life Sciences,4,2,Divorced,1,2022,2,10
EP245,No,40,DP1,16,3,Life Sciences,3,4,Single,6,7945,2,4
EP246,No,50,DP1,24,3,Life Sciences,4,3,Married,3,13973,3,12
EP247,No,44,DP1,3,4,Other,4,4,Married,4,19513,4,2
EP248,No,38,DP2,2,2,Life Sciences,4,4,Married,3,5249,3,8
EP249,Yes,35,DP2,12,4,Other,4,4,Single,3,4581,4,11
EP250,No,24,DP1,29,1,Medical,2,1,Divorced,1,3907,4,6
EP251,No,28,DP2,1,2,Life Sciences,3,4,Married,1,6834,3,7
EP252,No,52,DP1,19,4,Medical,4,4,Married,0,4258,3,4
EP253,No,42,DP3,10,3,Human Resources,3,1,Married,0,16799,3,20
EP254,No,36,DP2,15,4,Marketing,4,4,Divorced,1,5406,2,15
EP255,No,22,DP1,11,3,Medical,1,2,Married,1,2244,3,2
EP256,No,28,DP2,4,3,Medical,2,3,Married,1,4221,4,5
EP257,No,29,DP2,1,1,Medical,2,4,Married,1,7918,3,11
EP258,No,42,DP1,2,3,Life Sciences,4,4,Married,2,10124,1,20
EP259,No,36,DP2,10,4,Medical,2,4,Single,1,9980,2,10
EP260,No,54,DP3,26,3,Human Resources,4,4,Single,2,17328,3,5
EP261,No,30,DP1,10,3,Medical,1,3,Single,9,9667,3,7
EP262,No,34,DP1,16,4,Life Sciences,3,4,Single,1,2553,3,5
EP263,No,29,DP1,1,3,Life Sciences,4,4,Divorced,3,16124,2,7
EP264,No,48,DP2,2,1,Marketing,2,2,Married,3,8120,3,2
EP265,No,36,DP1,3,2,Life Sciences,1,4,Divorced,5,2835,3,1
EP266,No,40,DP1,2,4,Life Sciences,3,3,Single,2,2809,3,2
EP267,No,33,DP1,5,4,Life Sciences,4,2,Married,6,11878,3,10
EP268,No,41,DP2,1,3,Marketing,3,1,Divorced,0,4103,3,9
EP269,No,50,DP2,1,4,Medical,4,4,Divorced,3,19517,2,7
EP270,No,38,DP1,10,3,Medical,3,3,Married,3,9824,3,1
EP271,No,33,DP1,9,3,Medical,1,4,Married,0,2781,3,14
EP272,No,55,DP2,26,5,Marketing,3,4,Married,1,19586,3,36
EP273,No,31,DP1,8,4,Life Sciences,3,4,Single,1,4424,3,11
EP274,No,49,DP1,1,2,Technical,3,3,Single,7,13964,3,7
EP275,No,28,DP2,5,3,Medical,4,1,Single,0,8463,3,5
EP276,Yes,31,DP1,1,5,Life Sciences,3,2,Single,1,7446,3,10
EP277,No,49,DP1,20,4,Medical,3,1,Married,1,6567,2,15
EP278,No,25,DP1,2,1,Other,4,3,Divorced,6,3977,2,2
EP279,No,42,DP2,12,4,Marketing,2,4,Divorced,3,5087,3,0
EP280,No,23,DP1,12,2,Other,4,4,Single,1,2647,4,5
EP281,No,28,DP2,3,3,Medical,2,2,Married,1,2856,3,1
EP282,No,35,DP2,17,4,Life Sciences,3,1,Married,3,8966,3,7
EP283,Yes,28,DP2,13,2,Marketing,4,3,Single,3,9854,3,2
EP284,Yes,35,DP2,4,3,Technical,4,1,Single,0,9582,3,8
EP285,No,38,DP1,4,2,Medical,4,3,Married,7,3306,2,0
EP286,No,31,DP3,8,2,Medical,4,2,Single,9,2109,3,3
EP287,No,33,DP3,2,3,Human Resources,2,3,Married,1,3600,3,5
EP288,No,37,DP1,2,2,Life Sciences,3,4,Divorced,5,5163,4,1
EP289,No,49,DP1,6,1,Life Sciences,3,3,Married,2,13966,3,15
EP290,No,46,DP2,2,3,Marketing,3,1,Married,8,17048,3,26
EP291,No,35,DP1,1,4,Life Sciences,4,3,Single,3,2506,3,2
EP292,No,37,DP2,19,2,Medical,1,2,Single,1,7642,3,10
EP293,Yes,34,DP3,23,3,Human Resources,2,1,Divorced,9,9950,3,3
EP294,No,54,DP1,17,3,Technical,3,3,Married,8,10739,3,10
EP295,No,40,DP1,26,2,Medical,3,4,Married,3,4422,1,1
EP296,No,37,DP1,11,3,Medical,1,3,Single,4,3629,3,3
EP297,No,40,DP1,1,3,Life Sciences,3,4,Divorced,4,6513,3,5
EP298,No,30,DP2,12,3,Technical,2,3,Single,0,6577,3,5
EP299,No,39,DP1,1,1,Life Sciences,2,3,Divorced,1,19197,3,21
EP300,No,30,DP1,2,3,Life Sciences,3,4,Married,1,4152,3,11
EP301,No,46,DP1,13,4,Life Sciences,3,2,Single,6,5562,3,10
EP302,No,36,DP1,7,3,Life Sciences,1,2,Single,2,2013,3,4
EP303,No,29,DP1,1,3,Life Sciences,4,3,Single,8,6294,4,3
EP304,No,48,DP2,16,4,Life Sciences,3,3,Divorced,8,6439,3,8
EP305,No,37,DP1,3,3,Other,4,2,Single,3,4107,2,4
EP306,Yes,37,DP1,2,2,Other,4,3,Single,6,2090,3,0
EP307,Yes,30,DP2,9,3,Medical,2,4,Single,1,1081,2,1
EP308,Yes,30,DP2,1,3,Life Sciences,2,1,Married,1,9714,3,10
EP309,Yes,44,DP1,1,2,Medical,3,2,Divorced,1,2342,2,5
EP310,Yes,24,DP1,1,3,Medical,2,4,Married,2,2293,2,2
EP311,Yes,44,DP3,1,2,Medical,2,1,Married,9,10482,3,20
EP312,Yes,34,DP2,19,3,Marketing,1,4,Single,8,5304,2,5
EP313,Yes,52,DP1,8,4,Medical,3,2,Married,2,4941,2,8
EP314,Yes,25,DP2,24,1,Life Sciences,3,4,Single,1,1118,3,1
EP315,Yes,46,DP2,9,3,Marketing,1,4,Divorced,4,10096,4,7
EP316,Yes,33,DP2,16,3,Life Sciences,1,1,Single,2,8564,2,0
EP317,Yes,48,DP1,1,2,Life Sciences,1,3,Single,9,5381,3,1
EP318,Yes,28,DP1,1,3,Medical,1,2,Divorced,1,2596,3,1
EP319,Yes,32,DP2,2,4,Marketing,3,2,Single,7,9907,2,2
EP320,Yes,24,DP1,7,3,Life Sciences,1,3,Married,1,2886,3,6
EP321,Yes,32,DP1,2,4,Life Sciences,4,2,Single,1,1393,3,1
EP322,Yes,40,DP1,9,4,Life Sciences,4,1,Single,3,2018,1,5
EP323,Yes,53,DP1,2,5,Technical,3,4,Married,0,10169,3,33
EP324,Yes,36,DP2,13,5,Marketing,2,1,Divorced,5,6134,3,2
EP325,Yes,40,DP2,22,2,Marketing,3,3,Married,2,6380,3,6
EP326,Yes,38,DP1,2,3,Medical,3,2,Married,4,4855,3,5
EP327,Yes,27,DP3,22,3,Human Resources,1,2,Married,1,2863,3,1
EP328,Yes,31,DP1,15,3,Medical,3,3,Married,1,2610,2,2
EP329,Yes,19,DP1,10,3,Medical,1,2,Single,1,1859,4,1
EP330,Yes,23,DP1,6,3,Life Sciences,3,1,Married,1,1601,3,0
EP331,Yes,31,DP2,26,4,Marketing,1,4,Married,1,5617,3,10
EP332,Yes,39,DP2,5,3,Technical,4,4,Married,3,2086,4,1
EP333,Yes,29,DP2,23,1,Life Sciences,4,1,Married,1,7336,1,11
EP334,Yes,31,DP2,16,4,Marketing,1,3,Married,2,8161,3,1
EP335,Yes,43,DP1,17,3,Technical,3,3,Married,9,2437,3,1
EP336,Yes,56,DP1,7,2,Technical,4,3,Married,8,2339,1,10
EP337,Yes,29,DP1,8,4,Other,2,1,Married,1,2119,2,7
EP338,Yes,34,DP3,9,4,Technical,1,3,Married,1,2742,3,2
EP339,Yes,31,DP2,26,4,Marketing,1,4,Married,1,5617,3,10
EP340,Yes,26,DP2,8,3,Technical,4,1,Single,6,5326,2,4
EP341,Yes,40,DP1,9,4,Life Sciences,4,1,Single,3,2018,1,5
EP342,Yes,35,DP1,25,4,Life Sciences,4,2,Divorced,1,2022,2,10
EP343,Yes,29,DP1,1,2,Life Sciences,2,1,Married,1,2319,3,1
EP344,Yes,34,DP1,6,1,Medical,2,1,Single,2,2960,3,4
EP345,Yes,24,DP2,3,2,Life Sciences,1,3,Single,9,4577,3,2
EP346,Yes,42,DP2,12,3,Life Sciences,3,1,Single,0,13758,2,21
EP347,Yes,33,DP1,2,2,Life Sciences,1,1,Married,7,2707,4,9
EP348,Yes,30,DP1,4,3,Technical,3,4,Single,9,2285,3,1
EP349,Yes,18,DP2,3,2,Medical,2,4,Single,1,1569,4,0
EP350,Yes,35,DP2,18,4,Marketing,4,3,Married,0,4614,2,4
EP351,Yes,31,DP2,6,4,Life Sciences,2,3,Married,4,6172,2,7
EP352,Yes,28,DP2,13,2,Marketing,4,3,Single,3,9854,3,2
EP353,Yes,41,DP2,20,2,Marketing,2,2,Single,1,3140,2,4
EP354,Yes,39,DP2,3,2,Medical,4,3,Married,4,5238,2,1
EP355,Yes,24,DP1,1,3,Medical,2,4,Married,2,2293,2,2
EP356,Yes,53,DP1,2,5,Technical,3,4,Married,0,10169,3,33
EP357,Yes,32,DP1,9,3,Medical,1,1,Single,7,4200,4,5
EP358,Yes,39,DP1,6,3,Medical,4,1,Married,7,2404,1,2
EP359,Yes,29,DP1,18,1,Medical,3,4,Single,1,2389,2,4
EP360,Yes,24,DP2,3,2,Life Sciences,1,3,Single,9,4577,3,2
